Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 01:54:53,062 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 01:54:53,068 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 01:54:53,069 main:382 - The compliance of the JVM is:  7
[INFO] 01:54:53,072 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Chart-11  -failing  org.jfree.chart.util.junit.ShapeUtilitiesTests  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  4  -srcjavafolder  source/  -srctestfolder  tests/  -binjavafolder  build/  -bintestfolder  build-tests/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Chart_11/build/:/script/jGenProg_Defects4J_Chart_11/build-tests/:/script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar:/script/jGenProg_Defects4J_Chart_11/lib/servlet.jar:/script/jGenProg_Defects4J_Chart_11/lib/junit.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 01:54:53,079 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Chart_11/./source]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Chart_11/./tests]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 702
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default from 702 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default, /script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3621, fails: 2, GZoltar suspicious 22075, with positive susp 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3621
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 19 with susp > 0.1, we consider: 19
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 396290 milliseconds (396 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Chart_11/./source
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Chart_11/./source, compliance level: 4
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 580
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 19
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 19,  18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 18, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

		}}}:if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.RectangleEdge.RIGHT)) {
	result = org.jfree.chart.util.RectangleEdge.RIGHT;
}:if (this.equals(org.jfree.chart.util.RectangleEdge.RIGHT)) {
	result = org.jfree.chart.util.RectangleEdge.RIGHT;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (isSelected) {
	setBackground(table.getSelectionBackground());
} else 
{
	setBackground(null);
}:if (isSelected) {
	setBackground(table.getSelectionBackground());
} else 
{
	setBackground(null);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (c.equals(java.lang.Number.class)) {
	column.setCellRenderer(new org.jfree.chart.util.NumberCellRenderer());
}:if (c.equals(java.lang.Number.class)) {
	column.setCellRenderer(new org.jfree.chart.util.NumberCellRenderer());
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a1 == null) {
	return a2 == null;
}:if (a1 == null) {
	return a2 == null;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (base == null) {
	throw new java.lang.IllegalArgumentException("Null 'base' argument.");
}:if (base == null) {
	throw new java.lang.IllegalArgumentException("Null 'base' argument.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.HorizontalAlignment.LEFT)) {
	result = org.jfree.chart.util.HorizontalAlignment.LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.HorizontalAlignment.RIGHT)) {
		result = org.jfree.chart.util.HorizontalAlignment.RIGHT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.HorizontalAlignment.CENTER)) {
			result = org.jfree.chart.util.HorizontalAlignment.CENTER;
		}}}:if (this.equals(org.jfree.chart.util.HorizontalAlignment.LEFT)) {
	result = org.jfree.chart.util.HorizontalAlignment.LEFT;
} else 
{ 	if (this.equals(org.jfree.chart.util.HorizontalAlignment.RIGHT)) {
		result = org.jfree.chart.util.HorizontalAlignment.RIGHT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.HorizontalAlignment.CENTER)) {
			result = org.jfree.chart.util.HorizontalAlignment.CENTER;
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.Layer.BACKGROUND)) {
	result = org.jfree.chart.util.Layer.BACKGROUND;
}:if (this.equals(org.jfree.chart.util.Layer.BACKGROUND)) {
	result = org.jfree.chart.util.Layer.BACKGROUND;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a1.getArcType() != a2.getArcType()) {
	return false;
}:if (a1.getArcType() != a2.getArcType()) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (edge == org.jfree.chart.util.RectangleEdge.TOP) {
	result = rectangle.getMinY();
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
		result = rectangle.getMaxY();
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
			result = rectangle.getMinX();
		} else 
		{ 			if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
				result = rectangle.getMaxX();
			}}}}:if (edge == org.jfree.chart.util.RectangleEdge.TOP) {
	result = rectangle.getMinY();
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
		result = rectangle.getMaxY();
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
			result = rectangle.getMinX();
		} else 
		{ 			if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
				result = rectangle.getMaxX();
			}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = this.right * width;
}:if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = this.right * width;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.RectangleInsets)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.RectangleInsets)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (array1 == null) {
	return array2 == null;
}:if (array1 == null) {
	return array2 == null;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (obj == this) {
	return true;
}:if (obj == this) {
	return true;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.AbstractObjectList)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.AbstractObjectList)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!org.jfree.chart.util.ObjectUtilities.equal(get(i), other.get(i))) {
	return false;
}:if (!org.jfree.chart.util.ObjectUtilities.equal(get(i), other.get(i))) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

}:if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (edge == org.jfree.chart.util.RectangleEdge.TOP) {
	result = org.jfree.chart.util.RectangleEdge.BOTTOM;
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
		result = org.jfree.chart.util.RectangleEdge.TOP;
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
			result = org.jfree.chart.util.RectangleEdge.RIGHT;
		} else 
		{ 			if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
				result = org.jfree.chart.util.RectangleEdge.LEFT;
			}}}}:if (edge == org.jfree.chart.util.RectangleEdge.TOP) {
	result = org.jfree.chart.util.RectangleEdge.BOTTOM;
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
		result = org.jfree.chart.util.RectangleEdge.TOP;
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
			result = org.jfree.chart.util.RectangleEdge.RIGHT;
		} else 
		{ 			if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
				result = org.jfree.chart.util.RectangleEdge.LEFT;
			}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.showZeroHours != that.showZeroHours) {
	return false;
}:if (this.showZeroHours != that.showZeroHours) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((object != null) && (object instanceof java.io.Serializable)) {
	stream.writeInt(i);
	stream.writeObject(object);
} else 
{
	stream.writeInt(-1);
}:if ((object != null) && (object instanceof java.io.Serializable)) {
	stream.writeInt(i);
	stream.writeObject(object);
} else 
{
	stream.writeInt(-1);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.width != that.width) {
	return false;
}:if (this.width != that.width) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
	result = org.jfree.chart.util.RectangleEdge.TOP;
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
		result = org.jfree.chart.util.RectangleEdge.RIGHT;
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
			result = org.jfree.chart.util.RectangleEdge.LEFT;
		}}}:if (edge == org.jfree.chart.util.RectangleEdge.BOTTOM) {
	result = org.jfree.chart.util.RectangleEdge.TOP;
} else 
{ 	if (edge == org.jfree.chart.util.RectangleEdge.LEFT) {
		result = org.jfree.chart.util.RectangleEdge.RIGHT;
	} else 
	{ 		if (edge == org.jfree.chart.util.RectangleEdge.RIGHT) {
			result = org.jfree.chart.util.RectangleEdge.LEFT;
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (l1 == null) {
	return l2 == null;
}:if (l1 == null) {
	return l2 == null;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this == obj) {
	return true;
}:if (this == obj) {
	return true;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.baseLog != that.baseLog) {
	return false;
}:if (this.baseLog != that.baseLog) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (java.lang.reflect.Modifier.isPublic(method.getModifiers())) {
	return method.invoke(object, ((java.lang.Object[]) (null)));
}:if (java.lang.reflect.Modifier.isPublic(method.getModifiers())) {
	return method.invoke(object, ((java.lang.Object[]) (null)));
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.factor != rotation.factor) {
	return false;
}:if (this.factor != rotation.factor) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.TableOrder.BY_ROW)) {
	return org.jfree.chart.util.TableOrder.BY_ROW;
} else 
{ 	if (this.equals(org.jfree.chart.util.TableOrder.BY_COLUMN)) {
		return org.jfree.chart.util.TableOrder.BY_COLUMN;
	}}:if (this.equals(org.jfree.chart.util.TableOrder.BY_ROW)) {
	return org.jfree.chart.util.TableOrder.BY_ROW;
} else 
{ 	if (this.equals(org.jfree.chart.util.TableOrder.BY_COLUMN)) {
		return org.jfree.chart.util.TableOrder.BY_COLUMN;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.Size2D)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.Size2D)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (stroke != null) {
	stream.writeInt(i);
	org.jfree.chart.util.SerialUtilities.writeStroke(stroke, stream);
} else 
{
	stream.writeInt(-1);
}:if (stroke != null) {
	stream.writeInt(i);
	org.jfree.chart.util.SerialUtilities.writeStroke(stroke, stream);
} else 
{
	stream.writeInt(-1);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!this.daySuffix.equals(that.daySuffix)) {
	return false;
}:if (!this.daySuffix.equals(that.daySuffix)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (o1 != null) {
	return o1.equals(o2);
} else 
{
	return false;
}:if (o1 != null) {
	return o1.equals(o2);
} else 
{
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (org.jfree.chart.util.SerialUtilities.isSerializable(c)) {
	result = ((java.awt.Paint) (stream.readObject()));
} else 
{ 	if (c.equals(java.awt.GradientPaint.class)) {
		float x1 = stream.readFloat();
		float y1 = stream.readFloat();
		java.awt.Color c1 = ((java.awt.Color) (stream.readObject()));
		float x2 = stream.readFloat();
		float y2 = stream.readFloat();
		java.awt.Color c2 = ((java.awt.Color) (stream.readObject()));
		boolean isCyclic = stream.readBoolean();
		result = new java.awt.GradientPaint(x1, y1, c1, x2, y2, c2, isCyclic);
	}}:if (org.jfree.chart.util.SerialUtilities.isSerializable(c)) {
	result = ((java.awt.Paint) (stream.readObject()));
} else 
{ 	if (c.equals(java.awt.GradientPaint.class)) {
		float $29 = stream.readFloat();
		float $30 = stream.readFloat();
		java.awt.Color $31 = ((java.awt.Color) (stream.readObject()));
		float $32 = stream.readFloat();
		float $33 = stream.readFloat();
		java.awt.Color $34 = ((java.awt.Color) (stream.readObject()));
		boolean $35 = stream.readBoolean();
		result = new java.awt.GradientPaint($29, $30, $31, $32, $33, $34, $35);
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a2 == null) {
	return false;
}:if (a2 == null) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = (width / ((1 - this.left) - this.right)) * this.left;
}:if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = (width / ((1 - this.left) - this.right)) * this.left;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.Rotation.CLOCKWISE)) {
	return org.jfree.chart.util.Rotation.CLOCKWISE;
} else 
{ 	if (this.equals(org.jfree.chart.util.Rotation.ANTICLOCKWISE)) {
		return org.jfree.chart.util.Rotation.ANTICLOCKWISE;
	}}:if (this.equals(org.jfree.chart.util.Rotation.CLOCKWISE)) {
	return org.jfree.chart.util.Rotation.CLOCKWISE;
} else 
{ 	if (this.equals(org.jfree.chart.util.Rotation.ANTICLOCKWISE)) {
		return org.jfree.chart.util.Rotation.ANTICLOCKWISE;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (obj instanceof org.jfree.chart.util.PaintList) {
	org.jfree.chart.util.PaintList that = ((org.jfree.chart.util.PaintList) (obj));
	int listSize = size();
	for (int i = 0; i < listSize; i++) {
		if (!org.jfree.chart.util.PaintUtilities.equal(getPaint(i), that.getPaint(i))) {
			return false;
		}
	}
}:if (obj instanceof org.jfree.chart.util.PaintList) {
	org.jfree.chart.util.PaintList $3 = ((org.jfree.chart.util.PaintList) (obj));
	int $4 = size();
	for (int $5 = 0; $5 < $4; $5++) {
		if (!org.jfree.chart.util.PaintUtilities.equal(getPaint($5), $3.getPaint($5))) {
			return false;
		}
	}
}
