Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 07:44:32,408 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 07:44:32,412 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 07:44:32,413 main:382 - The compliance of the JVM is:  7
[INFO] 07:44:32,415 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Math-49  -failing  org.apache.commons.math.linear.SparseRealVectorTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  mode:purpose  -dependencies  /script/jGenProg_Defects4J_Math_49/target/classes/:/script/jGenProg_Defects4J_Math_49/target/test-classes/:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 07:44:32,421 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Math_49/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Math_49/./src/test/java]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:108) - mode is Purpose
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 570
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Math_49/./output_astor/AstorMain-Math-49//bin//default from 570 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Math_49/./output_astor/AstorMain-Math-49//bin//default, /script/jGenProg_Defects4J_Math_49/target/classes/, /script/jGenProg_Defects4J_Math_49/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:2954, fails: 2, GZoltar suspicious 23542, with positive susp 190
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 2954
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 70 with susp > 0.1, we consider: 70
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 1786290 milliseconds (1786 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Math_49/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Math_49/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Math_49/target/classes/, /script/jGenProg_Defects4J_Math_49/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 569
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 70
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 70,  59
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 59
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 59, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 1.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
}, sim: 0.097827
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method

08:46:52.742 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:46:52.743 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:46:52.744 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double r = y / x,commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: long xl = java.lang.Double.doubleToLongBits(d),commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: fixed checkstyle and findbugs warnings

08:46:54.752 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:46:54.752 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:46:54.753 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double r = y / x,commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: fixed checkstyle and findbugs warnings

08:46:57.094 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:46:57.094 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:46:57.095 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double ra = org.apache.commons.math.util.FastMath.doubleHighPart(r),commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: fixed checkstyle and findbugs warnings

08:46:59.357 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:46:59.357 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:46:59.358 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double xa = org.apache.commons.math.util.FastMath.doubleHighPart(x),commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: fixed checkstyle and findbugs warnings

08:47:01.529 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:01.529 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:01.531 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: final double xb = x - xa,commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
, ingredientB: fixed checkstyle and findbugs warnings

08:47:03.815 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:03.815 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:03.816 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double temp = ra + rb,commit: MATH-494 FastMath atan2 does not agree with StrictMath for special cases Add doubleHighPart() method to better handle splitting high absolute values Add getSign() utility method
}, sim: 0.050219
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: fixed checkstyle and findbugs warnings

08:47:05.737 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:05.738 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:05.739 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double numer = bits & 0x3ffffffffffL,commit: fixed checkstyle and findbugs warnings
}, sim: 0.048151
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:07.773 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:07.773 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:07.774 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: int i,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:10.123 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:10.123 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:10.124 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double[] tmp = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:12.156 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:12.157 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:12.157 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double[] recip = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:14.121 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:14.121 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:14.122 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double d = java.lang.Double.longBitsToDouble((((long) (i)) << 42) | 0x3ff0000000000000L),commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:16.036 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:16.037 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:16.038 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: boolean negative = false,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:18.147 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:18.147 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:18.148 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double absAsinh,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:20.352 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:20.352 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:20.353 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: final double a2 = a * a,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

08:47:22.278 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:47:22.278 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:47:22.279 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingA: {code: double[] a = new double[2],commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: int index = hash & mask, commit: moved main java directory for compliance with maven standard directory layout
}, ingB: {code: double absAtanh,commit: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
}, sim: 0.002609
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375
, ingredientB: added FastMath and used it everywhere in replacement of java.util.Math the unit tests have not been added yet (waiting for dfp library addition) JIRA: MATH-375

